ID TIME n private balances connectivity
6 1787181145.759 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
6 1787181145.759 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
6 1787181145.759 63 None {'6': 0, '0': 0, '4': 0, '3': 0, '14': 0, '2': 0, '8': 0, '13': 0, '10': 0, '7': 0, '11': 0, '9': 0, '12': 0, '1': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 0}
6 1787181145.76 92 None {'6': 62, '0': 0, '4': 0, '3': 0, '14': 0, '2': 0, '8': 0, '13': 0, '10': 0, '7': 0, '11': 0, '9': 0, '12': 0, '1': 0, '15': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 4}
6 1787181145.76 98 None {'6': 62, '0': 0, '4': 0, '3': 0, '14': 0, '2': 28, '8': 0, '13': 0, '10': 0, '7': 0, '11': 0, '9': 0, '12': 0, '1': 0, '15': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 4}
6 1787181145.76 111 None {'6': 62, '0': 0, '4': 0, '3': 5, '14': 0, '2': 28, '8': 0, '13': 0, '10': 0, '7': 0, '11': 0, '9': 0, '12': 0, '1': 0, '15': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 5}
6 1787181145.76 117 None {'6': 62, '0': 0, '4': 0, '3': 5, '14': 0, '2': 28, '8': 0, '13': 0, '10': 12, '7': 0, '11': 0, '9': 0, '12': 0, '1': 0, '15': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 1}
6 1787181145.76 139 None {'6': 62, '0': 0, '4': 0, '3': 5, '14': 0, '2': 28, '8': 0, '13': 5, '10': 12, '7': 0, '11': 0, '9': 0, '12': 0, '1': 0, '15': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 1}
6 1787181145.76 164 None {'6': 62, '0': 0, '4': 0, '3': 5, '14': 0, '2': 28, '8': 0, '13': 5, '10': 12, '7': 0, '11': 0, '9': 0, '12': 21, '1': 0, '15': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 1}
6 1787181145.76 242 None {'6': 62, '0': 0, '4': 0, '3': 5, '14': 0, '2': 28, '8': 0, '13': 5, '10': 12, '7': 0, '11': 24, '9': 0, '12': 21, '1': 0, '15': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 3}
6 1787181145.76 274 None {'6': 62, '0': 0, '4': 0, '3': 5, '14': 0, '2': 28, '8': 0, '13': 5, '10': 12, '7': 0, '11': 24, '9': 77, '12': 21, '1': 0, '15': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 2}
6 1787181145.76 279 None {'6': 62, '0': 0, '4': 0, '3': 5, '14': 31, '2': 28, '8': 0, '13': 5, '10': 12, '7': 0, '11': 24, '9': 77, '12': 21, '1': 0, '15': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 2}
6 1787181145.76 291 None {'6': 62, '0': 0, '4': 0, '3': 5, '14': 31, '2': 28, '8': 4, '13': 5, '10': 12, '7': 0, '11': 24, '9': 77, '12': 21, '1': 0, '15': 0} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 1}
6 1787181145.76 312 None {'6': 62, '0': 0, '4': 0, '3': 5, '14': 31, '2': 28, '8': 4, '13': 5, '10': 12, '7': 0, '11': 24, '9': 77, '12': 21, '1': 11, '15': 0} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 1}
6 1787181145.76 313 None {'6': 62, '0': 0, '4': 20, '3': 5, '14': 31, '2': 28, '8': 4, '13': 5, '10': 12, '7': 0, '11': 24, '9': 77, '12': 21, '1': 11, '15': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 0}
6 1787181145.765 3039 None {'6': 368, '0': 0, '4': 37, '3': 137, '14': 225, '2': 272, '8': 130, '13': 178, '10': 264, '7': 151, '11': 171, '9': 289, '12': 245, '1': 174, '15': 27, '5': 224} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 1}
6 1787181145.765 3069 None {'6': 368, '0': 0, '4': 37, '3': 137, '14': 225, '2': 272, '8': 130, '13': 178, '10': 264, '7': 198, '11': 171, '9': 289, '12': 245, '1': 174, '15': 27, '5': 224} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0}
6 1787181145.765 3082 None {'6': 368, '0': 0, '4': 37, '3': 137, '14': 225, '2': 272, '8': 159, '13': 178, '10': 264, '7': 198, '11': 171, '9': 289, '12': 245, '1': 174, '15': 27, '5': 224} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 0}
6 1787181145.765 3185 None {'6': 368, '0': 0, '4': 49, '3': 137, '14': 225, '2': 272, '8': 159, '13': 178, '10': 264, '7': 198, '11': 171, '9': 289, '12': 245, '1': 174, '15': 27, '5': 224} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
6 1787181145.765 3220 None {'6': 368, '0': 0, '4': 49, '3': 137, '14': 225, '2': 272, '8': 159, '13': 178, '10': 264, '7': 198, '11': 171, '9': 289, '12': 245, '1': 174, '15': 27, '5': 326} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 0}
6 1787181145.765 3228 None {'6': 368, '0': 0, '4': 49, '3': 137, '14': 225, '2': 272, '8': 159, '13': 178, '10': 264, '7': 198, '11': 171, '9': 289, '12': 279, '1': 174, '15': 27, '5': 326} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 0}
6 1787181145.765 3285 None {'6': 375, '0': 0, '4': 49, '3': 137, '14': 225, '2': 272, '8': 159, '13': 178, '10': 264, '7': 198, '11': 171, '9': 289, '12': 279, '1': 174, '15': 27, '5': 326} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 2}
6 1787181145.765 3323 None {'6': 375, '0': 0, '4': 49, '3': 137, '14': 225, '2': 272, '8': 159, '13': 178, '10': 264, '7': 198, '11': 227, '9': 289, '12': 279, '1': 174, '15': 27, '5': 326} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 0}
6 1787181145.765 3337 None {'6': 375, '0': 0, '4': 49, '3': 137, '14': 225, '2': 272, '8': 159, '13': 178, '10': 264, '7': 198, '11': 227, '9': 289, '12': 279, '1': 211, '15': 27, '5': 326} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 0}
6 1787181145.765 3342 None {'6': 375, '0': 0, '4': 49, '3': 137, '14': 225, '2': 272, '8': 159, '13': 178, '10': 277, '7': 198, '11': 227, '9': 289, '12': 279, '1': 211, '15': 27, '5': 326} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 1}
6 1787181145.765 3347 None {'6': 375, '0': 0, '4': 49, '3': 137, '14': 225, '2': 272, '8': 159, '13': 178, '10': 277, '7': 202, '11': 227, '9': 289, '12': 279, '1': 211, '15': 27, '5': 326} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 0}
6 1787181145.765 3383 None {'6': 375, '0': 0, '4': 49, '3': 137, '14': 229, '2': 272, '8': 159, '13': 178, '10': 277, '7': 202, '11': 227, '9': 289, '12': 279, '1': 211, '15': 27, '5': 326} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 2}
6 1787181145.765 3386 None {'6': 375, '0': 0, '4': 49, '3': 172, '14': 229, '2': 272, '8': 159, '13': 178, '10': 277, '7': 202, '11': 227, '9': 289, '12': 279, '1': 211, '15': 27, '5': 326} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 2}
6 1787181145.765 3387 None {'6': 375, '0': 0, '4': 49, '3': 172, '14': 229, '2': 272, '8': 159, '13': 178, '10': 277, '7': 202, '11': 227, '9': 289, '12': 279, '1': 211, '15': 27, '5': 328} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 2}
6 1787181145.765 3389 None {'6': 375, '0': 0, '4': 49, '3': 172, '14': 229, '2': 272, '8': 159, '13': 178, '10': 277, '7': 202, '11': 227, '9': 289, '12': 279, '1': 211, '15': 27, '5': 328} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': -7}
6 1787181145.765 3474 None {'6': 375, '0': 0, '4': 49, '3': 172, '14': 229, '2': 272, '8': 159, '13': 178, '10': 277, '7': 202, '11': 227, '9': 289, '12': 279, '1': 211, '15': 28, '5': 328} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': -6}
6 1787181145.765 3544 None {'6': 375, '0': 0, '4': 49, '3': 172, '14': 229, '2': 272, '8': 159, '13': 178, '10': 277, '7': 202, '11': 311, '9': 289, '12': 279, '1': 211, '15': 28, '5': 328} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': -5}
6 1787181145.765 3648 None {'6': 375, '0': 0, '4': 49, '3': 172, '14': 229, '2': 272, '8': 159, '13': 178, '10': 277, '7': 202, '11': 311, '9': 289, '12': 348, '1': 211, '15': 28, '5': 328} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -4}
