ID TIME n private balances connectivity
4 1787184064.069 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
4 1787184064.07 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
4 1787184064.07 38 None {'6': 0, '0': 0, '10': 0, '1': 0, '14': 0, '7': 0, '3': 0, '4': 0, '11': 0, '8': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 0}
4 1787184064.07 39 None {'6': 37, '0': 0, '10': 0, '1': 0, '14': 0, '7': 0, '3': 0, '4': 0, '11': 0, '8': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 0}
4 1787184064.07 64 None {'6': 37, '0': 0, '10': 0, '1': 0, '14': 0, '7': 0, '3': 0, '4': 0, '11': 0, '8': 0, '13': 0, '2': 0, '9': 0} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 0}
4 1787184064.07 74 None {'6': 37, '0': 0, '10': 0, '1': 24, '14': 0, '7': 0, '3': 0, '4': 0, '11': 0, '8': 0, '13': 0, '2': 0, '9': 0} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 0}
4 1787184064.07 86 None {'6': 37, '0': 0, '10': 0, '1': 24, '14': 0, '7': 0, '3': 0, '4': 0, '11': 9, '8': 0, '13': 0, '2': 0, '9': 0, '5': 0, '12': 0, '15': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 3}
4 1787184064.076 3194 None {'6': 206, '0': 0, '10': 156, '1': 293, '14': 332, '7': 256, '3': 152, '4': 294, '11': 231, '8': 150, '13': 102, '2': 104, '9': 27, '5': 270, '12': 147, '15': 226} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -2}
4 1787184064.076 3210 None {'6': 206, '0': 0, '10': 156, '1': 293, '14': 332, '7': 256, '3': 152, '4': 294, '11': 231, '8': 150, '13': 102, '2': 104, '9': 27, '5': 414, '12': 147, '15': 226} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': -1}
4 1787184064.076 3211 None {'6': 206, '0': 0, '10': 156, '1': 293, '14': 332, '7': 271, '3': 152, '4': 294, '11': 231, '8': 150, '13': 102, '2': 104, '9': 27, '5': 414, '12': 147, '15': 226} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 0}
4 1787184064.076 3217 None {'6': 206, '0': 0, '10': 156, '1': 293, '14': 332, '7': 271, '3': 152, '4': 294, '11': 231, '8': 150, '13': 102, '2': 104, '9': 27, '5': 414, '12': 147, '15': 226} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 0}
4 1787184064.076 3241 None {'6': 206, '0': 0, '10': 156, '1': 293, '14': 332, '7': 271, '3': 152, '4': 294, '11': 236, '8': 150, '13': 102, '2': 104, '9': 27, '5': 414, '12': 147, '15': 226} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 3}
4 1787184064.076 3313 None {'6': 206, '0': 0, '10': 156, '1': 293, '14': 332, '7': 271, '3': 152, '4': 294, '11': 236, '8': 150, '13': 102, '2': 104, '9': 50, '5': 414, '12': 147, '15': 226} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': -7}
4 1787184064.076 3329 None {'6': 206, '0': 0, '10': 156, '1': 293, '14': 332, '7': 271, '3': 152, '4': 294, '11': 236, '8': 150, '13': 102, '2': 104, '9': 50, '5': 414, '12': 147, '15': 297} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': -6}
4 1787184064.076 3330 None {'6': 206, '0': 0, '10': 156, '1': 293, '14': 332, '7': 271, '3': 152, '4': 294, '11': 236, '8': 150, '13': 102, '2': 104, '9': 50, '5': 414, '12': 162, '15': 297} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': -5}
4 1787184064.076 3396 None {'6': 206, '0': 0, '10': 156, '1': 293, '14': 332, '7': 271, '3': 152, '4': 294, '11': 236, '8': 150, '13': 102, '2': 104, '9': 50, '5': 414, '12': 162, '15': 297} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': -4}
4 1787184064.076 3423 None {'6': 206, '0': 0, '10': 156, '1': 358, '14': 332, '7': 271, '3': 152, '4': 294, '11': 236, '8': 150, '13': 102, '2': 104, '9': 50, '5': 414, '12': 162, '15': 297} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -3}
4 1787184064.076 3448 None {'6': 206, '0': 0, '10': 156, '1': 358, '14': 332, '7': 271, '3': 178, '4': 294, '11': 236, '8': 150, '13': 102, '2': 104, '9': 50, '5': 414, '12': 162, '15': 297} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': -2}
4 1787184064.076 3455 None {'6': 206, '0': 0, '10': 156, '1': 358, '14': 332, '7': 271, '3': 178, '4': 294, '11': 236, '8': 150, '13': 102, '2': 128, '9': 50, '5': 414, '12': 162, '15': 297} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -1}
4 1787184064.076 3478 None {'6': 206, '0': 0, '10': 156, '1': 358, '14': 338, '7': 271, '3': 178, '4': 294, '11': 236, '8': 150, '13': 102, '2': 128, '9': 50, '5': 414, '12': 162, '15': 297} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 0}
4 1787184064.076 3479 None {'6': 206, '0': 0, '10': 156, '1': 358, '14': 338, '7': 271, '3': 178, '4': 316, '11': 236, '8': 150, '13': 102, '2': 128, '9': 50, '5': 414, '12': 162, '15': 297} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 5}
4 1787184064.076 3524 None {'6': 206, '0': 0, '10': 156, '1': 358, '14': 338, '7': 271, '3': 178, '4': 316, '11': 236, '8': 150, '13': 102, '2': 128, '9': 50, '5': 414, '12': 162, '15': 297} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': -7}
4 1787184064.076 3539 None {'6': 206, '0': 0, '10': 156, '1': 358, '14': 338, '7': 271, '3': 178, '4': 316, '11': 236, '8': 150, '13': 102, '2': 128, '9': 50, '5': 414, '12': 162, '15': 341} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': -6}
4 1787184064.076 3544 None {'6': 206, '0': 0, '10': 156, '1': 358, '14': 338, '7': 271, '3': 178, '4': 316, '11': 236, '8': 150, '13': 102, '2': 128, '9': 50, '5': 414, '12': 176, '15': 341} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': -5}
4 1787184064.077 3553 None {'6': 206, '0': 0, '10': 156, '1': 358, '14': 338, '7': 271, '3': 178, '4': 316, '11': 236, '8': 150, '13': 106, '2': 128, '9': 50, '5': 414, '12': 176, '15': 341} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': -4}
4 1787184064.077 3574 None {'6': 206, '0': 0, '10': 156, '1': 366, '14': 338, '7': 271, '3': 178, '4': 316, '11': 236, '8': 150, '13': 106, '2': 128, '9': 50, '5': 414, '12': 176, '15': 341} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -3}
4 1787184064.077 3643 None {'6': 206, '0': 0, '10': 156, '1': 366, '14': 338, '7': 271, '3': 198, '4': 316, '11': 236, '8': 150, '13': 106, '2': 128, '9': 50, '5': 414, '12': 176, '15': 341} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -2}
4 1787184064.077 3669 None {'6': 206, '0': 0, '10': 156, '1': 366, '14': 338, '7': 339, '3': 198, '4': 316, '11': 236, '8': 150, '13': 106, '2': 128, '9': 50, '5': 414, '12': 176, '15': 341} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -1}
4 1787184064.077 3788 None {'6': 206, '0': 0, '10': 156, '1': 366, '14': 338, '7': 339, '3': 198, '4': 316, '11': 236, '8': 150, '13': 106, '2': 128, '9': 50, '5': 439, '12': 176, '15': 341} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 0}
4 1787184064.077 3838 None {'6': 206, '0': 0, '10': 156, '1': 366, '14': 338, '7': 339, '3': 198, '4': 316, '11': 236, '8': 150, '13': 106, '2': 246, '9': 50, '5': 439, '12': 176, '15': 341} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': 1, 'enode://15@127.0.0.1:1248': 0}
4 1787184064.077 3875 None {'6': 206, '0': 0, '10': 205, '1': 366, '14': 338, '7': 339, '3': 198, '4': 316, '11': 236, '8': 150, '13': 106, '2': 246, '9': 50, '5': 439, '12': 176, '15': 341} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
4 1787184064.077 3876 None {'6': 206, '0': 0, '10': 205, '1': 366, '14': 338, '7': 339, '3': 198, '4': 316, '11': 236, '8': 150, '13': 106, '2': 246, '9': 86, '5': 439, '12': 176, '15': 341} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
4 1787184064.077 3880 None {'6': 206, '0': 0, '10': 205, '1': 366, '14': 338, '7': 339, '3': 198, '4': 316, '11': 236, '8': 150, '13': 106, '2': 246, '9': 86, '5': 439, '12': 176, '15': 341} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
