ID TIME n private balances connectivity
17 1787187895.629 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
17 1787187895.629 8 None {'1': 0, '0': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
17 1787187895.629 66 None {'1': 8, '0': 0, '6': 0, '9': 0, '8': 0, '4': 0, '20': 0, '7': 0, '19': 0, '10': 0, '11': 0} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 6, 'enode://20@127.0.0.1:1253': 6}
17 1787187895.629 187 None {'1': 8, '0': 0, '6': 57, '9': 0, '8': 0, '4': 0, '20': 0, '7': 0, '19': 0, '10': 0, '11': 0, '3': 0, '12': 0, '17': 0, '13': 0, '2': 0, '15': 0, '5': 0, '14': 0, '18': 0} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 10, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 9, 'enode://12@127.0.0.1:1245': 11, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': 12, 'enode://20@127.0.0.1:1253': 6}
17 1787187895.629 222 None {'1': 8, '0': 0, '6': 57, '9': 0, '8': 0, '4': 120, '20': 0, '7': 0, '19': 0, '10': 0, '11': 0, '3': 0, '12': 0, '17': 0, '13': 0, '2': 0, '15': 0, '5': 0, '14': 0, '18': 0} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 9, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': 10, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 10, 'enode://12@127.0.0.1:1245': 11, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 11, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 7}
17 1787187895.629 224 None {'1': 8, '0': 0, '6': 57, '9': 0, '8': 0, '4': 120, '20': 0, '7': 0, '19': 34, '10': 0, '11': 0, '3': 0, '12': 0, '17': 0, '13': 0, '2': 0, '15': 0, '5': 0, '14': 0, '18': 0} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 9, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 10, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 10, 'enode://12@127.0.0.1:1245': 11, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 7}
17 1787187895.629 323 None {'1': 8, '0': 0, '6': 57, '9': 0, '8': 0, '4': 120, '20': 0, '7': 0, '19': 34, '10': 0, '11': 0, '3': 0, '12': 0, '17': 0, '13': 0, '2': 0, '15': 1, '5': 0, '14': 0, '18': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 11, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': 5, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': 3}
17 1787187895.629 365 None {'1': 8, '0': 0, '6': 57, '9': 0, '8': 0, '4': 120, '20': 0, '7': 0, '19': 34, '10': 0, '11': 0, '3': 0, '12': 98, '17': 0, '13': 0, '2': 0, '15': 1, '5': 0, '14': 0, '18': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': 6, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': 3}
17 1787187895.634 3888 None {'1': 68, '0': 0, '6': 135, '9': 159, '8': 343, '4': 296, '20': 90, '7': 35, '19': 102, '10': 15, '11': 242, '3': 161, '12': 275, '17': 44, '13': 94, '2': 140, '15': 182, '5': 403, '14': 343, '18': 485, '16': 179} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
17 1787187895.634 3890 None {'1': 68, '0': 0, '6': 135, '9': 159, '8': 343, '4': 308, '20': 90, '7': 35, '19': 102, '10': 15, '11': 242, '3': 161, '12': 275, '17': 44, '13': 94, '2': 140, '15': 182, '5': 403, '14': 343, '18': 485, '16': 179} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -7, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
17 1787187895.634 3961 None {'1': 68, '0': 0, '6': 136, '9': 159, '8': 343, '4': 308, '20': 90, '7': 35, '19': 102, '10': 15, '11': 242, '3': 161, '12': 275, '17': 44, '13': 94, '2': 140, '15': 182, '5': 403, '14': 343, '18': 485, '16': 179} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -6, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 4}
17 1787187895.634 3981 None {'1': 68, '0': 0, '6': 136, '9': 159, '8': 343, '4': 308, '20': 90, '7': 105, '19': 102, '10': 15, '11': 242, '3': 161, '12': 275, '17': 44, '13': 94, '2': 140, '15': 182, '5': 403, '14': 343, '18': 485, '16': 179} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -5, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -10}
17 1787187895.634 4005 None {'1': 68, '0': 0, '6': 136, '9': 159, '8': 343, '4': 308, '20': 109, '7': 105, '19': 102, '10': 15, '11': 242, '3': 161, '12': 275, '17': 44, '13': 94, '2': 140, '15': 182, '5': 403, '14': 343, '18': 485, '16': 179} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -4, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -9}
17 1787187895.634 4066 None {'1': 68, '0': 0, '6': 136, '9': 159, '8': 366, '4': 308, '20': 109, '7': 105, '19': 102, '10': 15, '11': 242, '3': 161, '12': 275, '17': 44, '13': 94, '2': 140, '15': 182, '5': 403, '14': 343, '18': 485, '16': 179} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 1, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -3, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': -8}
17 1787187895.634 4079 None {'1': 68, '0': 0, '6': 136, '9': 159, '8': 366, '4': 308, '20': 109, '7': 105, '19': 102, '10': 15, '11': 242, '3': 161, '12': 275, '17': 44, '13': 94, '2': 140, '15': 182, '5': 403, '14': 403, '18': 485, '16': 179} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -2, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': -7}
17 1787187895.634 4080 None {'1': 68, '0': 0, '6': 136, '9': 159, '8': 366, '4': 308, '20': 109, '7': 105, '19': 114, '10': 15, '11': 242, '3': 161, '12': 275, '17': 44, '13': 94, '2': 140, '15': 182, '5': 403, '14': 403, '18': 485, '16': 179} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -1, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': -6}
17 1787187895.634 4083 None {'1': 68, '0': 0, '6': 136, '9': 159, '8': 366, '4': 308, '20': 109, '7': 105, '19': 114, '10': 15, '11': 242, '3': 161, '12': 275, '17': 44, '13': 94, '2': 140, '15': 182, '5': 403, '14': 403, '18': 485, '16': 179} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': -5}
17 1787187895.634 4230 None {'1': 68, '0': 0, '6': 136, '9': 159, '8': 366, '4': 308, '20': 109, '7': 105, '19': 114, '10': 15, '11': 244, '3': 161, '12': 275, '17': 44, '13': 94, '2': 140, '15': 182, '5': 403, '14': 403, '18': 485, '16': 179} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': -4}
17 1787187895.634 4276 None {'1': 68, '0': 0, '6': 136, '9': 159, '8': 366, '4': 308, '20': 109, '7': 105, '19': 114, '10': 15, '11': 244, '3': 161, '12': 275, '17': 44, '13': 94, '2': 140, '15': 182, '5': 403, '14': 403, '18': 631, '16': 179} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': -3}
17 1787187895.635 4287 None {'1': 68, '0': 0, '6': 136, '9': 159, '8': 366, '4': 308, '20': 109, '7': 105, '19': 114, '10': 60, '11': 244, '3': 161, '12': 275, '17': 44, '13': 94, '2': 140, '15': 182, '5': 403, '14': 403, '18': 631, '16': 179} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': -2}
17 1787187895.635 4298 None {'1': 68, '0': 0, '6': 136, '9': 159, '8': 366, '4': 308, '20': 109, '7': 105, '19': 114, '10': 60, '11': 244, '3': 161, '12': 275, '17': 44, '13': 104, '2': 140, '15': 182, '5': 403, '14': 403, '18': 631, '16': 179} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': -1}
17 1787187895.635 4384 None {'1': 78, '0': 0, '6': 136, '9': 159, '8': 366, '4': 308, '20': 109, '7': 105, '19': 114, '10': 60, '11': 244, '3': 161, '12': 275, '17': 44, '13': 104, '2': 140, '15': 182, '5': 403, '14': 403, '18': 631, '16': 179} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': -3, 'enode://20@127.0.0.1:1253': 0}
17 1787187895.635 4385 None {'1': 78, '0': 0, '6': 136, '9': 159, '8': 366, '4': 308, '20': 109, '7': 105, '19': 114, '10': 60, '11': 244, '3': 246, '12': 275, '17': 44, '13': 104, '2': 140, '15': 182, '5': 403, '14': 403, '18': 631, '16': 179} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': 0}
17 1787187895.635 4386 None {'1': 78, '0': 0, '6': 136, '9': 159, '8': 366, '4': 308, '20': 109, '7': 105, '19': 114, '10': 60, '11': 244, '3': 246, '12': 275, '17': 44, '13': 104, '2': 140, '15': 182, '5': 403, '14': 403, '18': 631, '16': 179} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': -1, 'enode://20@127.0.0.1:1253': 0}
17 1787187895.635 4466 None {'1': 78, '0': 0, '6': 136, '9': 159, '8': 366, '4': 308, '20': 109, '7': 105, '19': 114, '10': 60, '11': 244, '3': 246, '12': 275, '17': 44, '13': 104, '2': 140, '15': 182, '5': 403, '14': 403, '18': 631, '16': 179} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
