ID TIME n private balances connectivity
9 1787186746.684 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
9 1787186746.684 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
9 1787186746.684 79 None {'6': 0, '0': 0, '2': 0, '13': 0, '10': 0, '14': 0, '5': 0, '12': 0, '9': 0, '7': 0, '4': 0, '1': 0, '3': 0, '11': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 0}
9 1787186746.684 103 None {'6': 78, '0': 0, '2': 0, '13': 0, '10': 0, '14': 0, '5': 0, '12': 0, '9': 0, '7': 0, '4': 0, '1': 0, '3': 0, '11': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 9, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 0}
9 1787186746.684 161 None {'6': 78, '0': 0, '2': 23, '13': 0, '10': 0, '14': 0, '5': 0, '12': 0, '9': 0, '7': 0, '4': 0, '1': 0, '3': 0, '11': 0, '15': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 9, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': 10, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': 8}
9 1787186746.684 162 None {'6': 78, '0': 0, '2': 23, '13': 0, '10': 0, '14': 0, '5': 0, '12': 57, '9': 0, '7': 0, '4': 0, '1': 0, '3': 0, '11': 0, '15': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 9, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': 8}
9 1787186746.684 168 None {'6': 78, '0': 0, '2': 23, '13': 0, '10': 0, '14': 0, '5': 0, '12': 57, '9': 0, '7': 0, '4': 0, '1': 0, '3': 0, '11': 0, '15': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 2}
9 1787186746.684 257 None {'6': 78, '0': 0, '2': 23, '13': 0, '10': 5, '14': 0, '5': 0, '12': 57, '9': 0, '7': 0, '4': 0, '1': 0, '3': 0, '11': 0, '15': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 5}
9 1787186746.684 260 None {'6': 78, '0': 0, '2': 23, '13': 0, '10': 5, '14': 0, '5': 0, '12': 57, '9': 0, '7': 0, '4': 0, '1': 0, '3': 88, '11': 0, '15': 0} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 3}
9 1787186746.684 267 None {'6': 78, '0': 0, '2': 23, '13': 0, '10': 5, '14': 0, '5': 0, '12': 57, '9': 0, '7': 0, '4': 2, '1': 0, '3': 88, '11': 0, '15': 0} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 3}
9 1787186746.69 3932 None {'6': 245, '0': 0, '2': 212, '13': 318, '10': 148, '14': 142, '5': 311, '12': 380, '9': 166, '7': 158, '4': 124, '1': 412, '3': 505, '11': 210, '15': 220, '8': 203} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 1}
9 1787186746.69 3945 None {'6': 312, '0': 0, '2': 212, '13': 318, '10': 148, '14': 142, '5': 311, '12': 380, '9': 166, '7': 158, '4': 124, '1': 412, '3': 505, '11': 210, '15': 220, '8': 203} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 4}
9 1787186746.69 3947 None {'6': 312, '0': 0, '2': 212, '13': 318, '10': 160, '14': 142, '5': 311, '12': 380, '9': 166, '7': 158, '4': 124, '1': 412, '3': 505, '11': 210, '15': 220, '8': 203} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 1, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': -7}
9 1787186746.69 3988 None {'6': 312, '0': 0, '2': 212, '13': 318, '10': 160, '14': 142, '5': 311, '12': 380, '9': 166, '7': 158, '4': 124, '1': 412, '3': 505, '11': 210, '15': 221, '8': 203} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -5, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': -6}
9 1787186746.69 3996 None {'6': 312, '0': 0, '2': 212, '13': 318, '10': 160, '14': 142, '5': 311, '12': 420, '9': 166, '7': 158, '4': 124, '1': 412, '3': 505, '11': 210, '15': 221, '8': 203} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': -4, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -5}
9 1787186746.69 4047 None {'6': 312, '0': 0, '2': 212, '13': 318, '10': 160, '14': 149, '5': 311, '12': 420, '9': 166, '7': 158, '4': 124, '1': 412, '3': 505, '11': 210, '15': 221, '8': 203} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -3, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -4}
9 1787186746.69 4060 None {'6': 312, '0': 0, '2': 212, '13': 318, '10': 160, '14': 149, '5': 361, '12': 420, '9': 166, '7': 158, '4': 124, '1': 412, '3': 505, '11': 210, '15': 221, '8': 203} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -4, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': -3}
9 1787186746.69 4065 None {'6': 312, '0': 0, '2': 212, '13': 318, '10': 160, '14': 149, '5': 361, '12': 420, '9': 166, '7': 158, '4': 124, '1': 412, '3': 517, '11': 210, '15': 221, '8': 203} {'enode://1@127.0.0.1:1234': 1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -3, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': -2}
9 1787186746.69 4091 None {'6': 312, '0': 0, '2': 212, '13': 318, '10': 160, '14': 149, '5': 361, '12': 420, '9': 170, '7': 158, '4': 124, '1': 412, '3': 517, '11': 210, '15': 221, '8': 203} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -2, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': -1}
9 1787186746.69 4100 None {'6': 312, '0': 0, '2': 212, '13': 318, '10': 160, '14': 149, '5': 361, '12': 420, '9': 170, '7': 158, '4': 124, '1': 437, '3': 517, '11': 210, '15': 221, '8': 203} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': -1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0}
9 1787186746.69 4101 None {'6': 320, '0': 0, '2': 212, '13': 318, '10': 160, '14': 149, '5': 361, '12': 420, '9': 170, '7': 158, '4': 124, '1': 437, '3': 517, '11': 210, '15': 221, '8': 203} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 0}
9 1787186746.69 4189 None {'6': 320, '0': 0, '2': 212, '13': 318, '10': 160, '14': 149, '5': 361, '12': 420, '9': 170, '7': 158, '4': 124, '1': 437, '3': 517, '11': 210, '15': 221, '8': 203} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 1}
