ID TIME n private balances connectivity
24 1787205424.055 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
24 1787205424.055 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
24 1787205424.055 147 None {'20': 0, '0': 0, '21': 0, '6': 0, '22': 0, '13': 0, '5': 0, '23': 0, '17': 0, '10': 0, '19': 0, '12': 0, '3': 0, '7': 0, '9': 0, '25': 0, '2': 0, '11': 0, '8': 0, '14': 0, '18': 0, '4': 0, '16': 0, '24': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': 6, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 2, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': 5, 'enode://19@127.0.0.1:1252': 9, 'enode://20@127.0.0.1:1253': -12, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 7, 'enode://23@127.0.0.1:1256': 5, 'enode://24@127.0.0.1:1257': 2, 'enode://25@127.0.0.1:1258': 5}
24 1787205424.055 242 None {'20': 146, '0': 0, '21': 0, '6': 0, '22': 0, '13': 0, '5': 0, '23': 0, '17': 0, '10': 0, '19': 0, '12': 0, '3': 0, '7': 0, '9': 0, '25': 0, '2': 0, '11': 0, '8': 0, '14': 0, '18': 0, '4': 0, '16': 0, '24': 0, '15': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 12, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': -12, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 2, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': 8, 'enode://19@127.0.0.1:1252': 9, 'enode://20@127.0.0.1:1253': -11, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 9, 'enode://23@127.0.0.1:1256': 5, 'enode://24@127.0.0.1:1257': 4, 'enode://25@127.0.0.1:1258': 6}
24 1787205424.067 4830 None {'20': 168, '0': 0, '21': 55, '6': 388, '22': 353, '13': 67, '5': 82, '23': 100, '17': 254, '10': 94, '19': 216, '12': 383, '3': 63, '7': 387, '9': 282, '25': 368, '2': 13, '11': 9, '8': 14, '14': 268, '18': 27, '4': 96, '16': 579, '24': 234, '15': 47, '1': 41} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': -12, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -1, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 6, 'enode://19@127.0.0.1:1252': 2, 'enode://20@127.0.0.1:1253': -3, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': -8, 'enode://23@127.0.0.1:1256': -5, 'enode://24@127.0.0.1:1257': 3, 'enode://25@127.0.0.1:1258': 4}
24 1787205424.067 4832 None {'20': 168, '0': 0, '21': 55, '6': 388, '22': 353, '13': 67, '5': 82, '23': 100, '17': 254, '10': 94, '19': 216, '12': 383, '3': 63, '7': 387, '9': 282, '25': 368, '2': 13, '11': 9, '8': 14, '14': 268, '18': 27, '4': 261, '16': 579, '24': 234, '15': 47, '1': 41} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': -11, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -12, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 5, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': -2, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': -7, 'enode://23@127.0.0.1:1256': -4, 'enode://24@127.0.0.1:1257': 3, 'enode://25@127.0.0.1:1258': 3}
24 1787205424.068 4837 None {'20': 168, '0': 0, '21': 55, '6': 388, '22': 353, '13': 67, '5': 82, '23': 100, '17': 254, '10': 94, '19': 216, '12': 383, '3': 63, '7': 387, '9': 282, '25': 368, '2': 13, '11': 9, '8': 15, '14': 268, '18': 27, '4': 261, '16': 579, '24': 234, '15': 47, '1': 41} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -11, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -12, 'enode://19@127.0.0.1:1252': 1, 'enode://20@127.0.0.1:1253': -1, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': -6, 'enode://23@127.0.0.1:1256': -3, 'enode://24@127.0.0.1:1257': 3, 'enode://25@127.0.0.1:1258': 3}
24 1787205424.068 4904 None {'20': 168, '0': 0, '21': 55, '6': 388, '22': 353, '13': 67, '5': 82, '23': 100, '17': 254, '10': 94, '19': 216, '12': 383, '3': 63, '7': 387, '9': 282, '25': 368, '2': 13, '11': 9, '8': 15, '14': 268, '18': 31, '4': 261, '16': 579, '24': 234, '15': 47, '1': 41} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 8, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -1, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -11, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': -5, 'enode://23@127.0.0.1:1256': -2, 'enode://24@127.0.0.1:1257': -12, 'enode://25@127.0.0.1:1258': 7}
24 1787205424.068 4917 None {'20': 168, '0': 0, '21': 55, '6': 388, '22': 353, '13': 67, '5': 82, '23': 100, '17': 254, '10': 94, '19': 216, '12': 383, '3': 63, '7': 387, '9': 282, '25': 368, '2': 13, '11': 9, '8': 15, '14': 268, '18': 31, '4': 261, '16': 579, '24': 300, '15': 47, '1': 41} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -12, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': -4, 'enode://23@127.0.0.1:1256': -1, 'enode://24@127.0.0.1:1257': -11, 'enode://25@127.0.0.1:1258': 6}
24 1787205424.068 4921 None {'20': 168, '0': 0, '21': 55, '6': 388, '22': 353, '13': 67, '5': 82, '23': 100, '17': 254, '10': 94, '19': 216, '12': 383, '3': 63, '7': 387, '9': 282, '25': 368, '2': 13, '11': 21, '8': 15, '14': 268, '18': 31, '4': 261, '16': 579, '24': 300, '15': 47, '1': 41} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -11, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': -3, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -10, 'enode://25@127.0.0.1:1258': -12}
24 1787205424.068 4933 None {'20': 168, '0': 0, '21': 55, '6': 388, '22': 353, '13': 67, '5': 82, '23': 100, '17': 254, '10': 94, '19': 216, '12': 383, '3': 63, '7': 387, '9': 282, '25': 371, '2': 13, '11': 21, '8': 15, '14': 268, '18': 31, '4': 261, '16': 579, '24': 300, '15': 47, '1': 41} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': -2, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -9, 'enode://25@127.0.0.1:1258': -11}
24 1787205424.068 5071 None {'20': 168, '0': 0, '21': 55, '6': 388, '22': 353, '13': 67, '5': 82, '23': 100, '17': 254, '10': 94, '19': 216, '12': 383, '3': 74, '7': 387, '9': 282, '25': 371, '2': 13, '11': 21, '8': 15, '14': 268, '18': 31, '4': 261, '16': 579, '24': 300, '15': 47, '1': 41} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -11, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': -12, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': -1, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -8, 'enode://25@127.0.0.1:1258': -10}
24 1787205424.069 5513 None {'20': 168, '0': 0, '21': 55, '6': 388, '22': 353, '13': 67, '5': 82, '23': 100, '17': 254, '10': 94, '19': 353, '12': 383, '3': 74, '7': 387, '9': 282, '25': 371, '2': 13, '11': 21, '8': 15, '14': 268, '18': 31, '4': 261, '16': 579, '24': 300, '15': 47, '1': 41} {'enode://1@127.0.0.1:1234': 9, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': -12, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 8, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': -11, 'enode://20@127.0.0.1:1253': 10, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 7, 'enode://24@127.0.0.1:1257': -7, 'enode://25@127.0.0.1:1258': -9}
24 1787205424.069 5569 None {'20': 168, '0': 0, '21': 55, '6': 388, '22': 353, '13': 67, '5': 82, '23': 100, '17': 254, '10': 94, '19': 353, '12': 824, '3': 74, '7': 387, '9': 282, '25': 371, '2': 13, '11': 21, '8': 15, '14': 268, '18': 31, '4': 261, '16': 579, '24': 300, '15': 47, '1': 41} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': -11, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 1, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 4, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': 5, 'enode://24@127.0.0.1:1257': -6, 'enode://25@127.0.0.1:1258': -8}
24 1787205424.069 5584 None {'20': 168, '0': 0, '21': 55, '6': 388, '22': 353, '13': 67, '5': 82, '23': 100, '17': 254, '10': 94, '19': 353, '12': 824, '3': 74, '7': 387, '9': 282, '25': 371, '2': 13, '11': 21, '8': 15, '14': 268, '18': 31, '4': 261, '16': 579, '24': 300, '15': 47, '1': 96} {'enode://1@127.0.0.1:1234': -11, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': -10, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 4, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': -12, 'enode://23@127.0.0.1:1256': 4, 'enode://24@127.0.0.1:1257': -5, 'enode://25@127.0.0.1:1258': -7}
24 1787205424.069 5607 None {'20': 168, '0': 0, '21': 55, '6': 388, '22': 367, '13': 67, '5': 82, '23': 100, '17': 254, '10': 94, '19': 353, '12': 824, '3': 74, '7': 387, '9': 282, '25': 371, '2': 13, '11': 21, '8': 15, '14': 268, '18': 31, '4': 261, '16': 579, '24': 300, '15': 47, '1': 96} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -12, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': -9, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': 4, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -11, 'enode://23@127.0.0.1:1256': 2, 'enode://24@127.0.0.1:1257': -4, 'enode://25@127.0.0.1:1258': -6}
24 1787205424.069 5620 None {'20': 168, '0': 0, '21': 55, '6': 388, '22': 367, '13': 67, '5': 104, '23': 100, '17': 254, '10': 94, '19': 353, '12': 824, '3': 74, '7': 387, '9': 282, '25': 371, '2': 13, '11': 21, '8': 15, '14': 268, '18': 31, '4': 261, '16': 579, '24': 300, '15': 47, '1': 96} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -11, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': -8, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -12, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 2, 'enode://22@127.0.0.1:1255': -10, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -3, 'enode://25@127.0.0.1:1258': -5}
24 1787205424.069 5932 None {'20': 168, '0': 0, '21': 55, '6': 388, '22': 367, '13': 67, '5': 104, '23': 100, '17': 254, '10': 94, '19': 353, '12': 824, '3': 74, '7': 387, '9': 282, '25': 371, '2': 13, '11': 21, '8': 15, '14': 268, '18': 31, '4': 261, '16': 579, '24': 300, '15': 59, '1': 96} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': -7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -11, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': -9, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -2, 'enode://25@127.0.0.1:1258': -4}
24 1787205424.07 5939 None {'20': 168, '0': 0, '21': 366, '6': 388, '22': 367, '13': 67, '5': 104, '23': 100, '17': 254, '10': 94, '19': 353, '12': 824, '3': 74, '7': 387, '9': 282, '25': 371, '2': 13, '11': 21, '8': 15, '14': 268, '18': 31, '4': 261, '16': 579, '24': 300, '15': 59, '1': 96} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -12, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': -6, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': -8, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -1, 'enode://25@127.0.0.1:1258': -3}
24 1787205424.07 5948 None {'20': 168, '0': 0, '21': 366, '6': 388, '22': 367, '13': 67, '5': 104, '23': 100, '17': 254, '10': 94, '19': 353, '12': 824, '3': 74, '7': 393, '9': 282, '25': 371, '2': 13, '11': 21, '8': 15, '14': 268, '18': 31, '4': 261, '16': 579, '24': 300, '15': 59, '1': 96} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -11, 'enode://8@127.0.0.1:1241': -12, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': -5, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 2, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': -7, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -2}
